Date : 2025-11-15 21:41:28
Directory : d:\GFF Online\gff-online\src
Total : 354 files,  68019 codes, 3016 comments, 3626 blanks, all 74661 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_grace.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_intro.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_local.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_migrant.json                | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_today.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\captive_rejoice.json                            | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_amen.json                          | JSON       |         11 |          0 |          0 |         11 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_praise.json                        | JSON       |         13 |          0 |          0 |         13 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_question.json                      | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_thanks.json                        | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_epilogue.json                           | JSON       |          5 |          0 |          0 |          5 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_goodbye.json                            | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_rejoice.json                            | JSON       |         13 |          0 |          0 |         13 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_encouraged.json                          | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_again.json                         | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_familiar.json                      | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_unknown.json                       | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_intro_saint.json                         | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_intro_sinner.json                        | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_body.json                         | JSON       |         10 |          0 |          0 |         10 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_end.json                          | JSON       |         10 |          0 |          0 |         10 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_start.json                        | JSON       |         10 |          0 |          0 |         10 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_compliment.json                | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_god.json                       | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_remark.json                    | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_1.json                          | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_2.json                          | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_3.json                          | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_goodbye.json                              | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_greet_convert.json                        | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_greet_familiar.json                       | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_greet_rescue.json                         | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_inform_intro.json                         | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_intro.json                                | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_part_ways.json                            | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_end.json                           | JSON       |         12 |          0 |          0 |         12 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_1.json                        | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_2.json                        | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_3.json                        | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_start.json                         | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_convert.json                             | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_goodbye_polite.json                      | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_familiar.json                      | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_generic.json                       | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_stranger.json                      | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_intro_formal.json                        | JSON       |          5 |          0 |          0 |          5 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_intro_informal.json                      | JSON       |          5 |          0 |          0 |          5 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_notalk.json                              | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_smalltalk_compliment.json                | JSON       |          7 |          0 |          0 |          7 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_smalltalk_remark.json                    | JSON       |          9 |          0 |          0 |          9 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\player_seed_by_faith.json                       | JSON       |         97 |          0 |          0 |         97 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\saint_inform_tares.json                         | JSON       |         30 |          0 |          0 |         30 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\saint_inform_wheat.json                         | JSON       |         30 |          0 |          0 |         30 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_goodbye_by_faith.json                    | JSON       |        102 |          0 |          0 |        102 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_hear_sermon_by_faith.json                | JSON       |         60 |          0 |          0 |         60 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_respond_by_faith.json                    | JSON       |        112 |          0 |          0 |        112 |
| d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_smalltalk_god_by_faith.json              | JSON       |         72 |          0 |          0 |         72 |
| d:\GFF Online\gff-online\src\assets\json\books_info.json                                               | JSON       |        464 |          0 |          0 |        464 |
| d:\GFF Online\gff-online\src\assets\json\conversations\_duo_template.json                              | JSON       |         81 |          0 |          1 |         82 |
| d:\GFF Online\gff-online\src\assets\json\conversations\_solo_template.json                             | JSON       |         71 |          0 |          1 |         72 |
| d:\GFF Online\gff-online\src\assets\json\conversations\arrival_agent_conv.json                         | JSON       |          8 |          0 |          1 |          9 |
| d:\GFF Online\gff-online\src\assets\json\conversations\choice_test_conv.json                           | JSON       |         46 |          0 |          1 |         47 |
| d:\GFF Online\gff-online\src\assets\json\conversations\christmas.json                                  | JSON       |          7 |          0 |          1 |          8 |
| d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\_church_sermon_template.json     | JSON       |         73 |          0 |          1 |         74 |
| d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\church_sermon_love_of_god.json   | JSON       |         88 |          0 |          1 |         89 |
| d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\church_sermon_patience.json      | JSON       |         73 |          0 |          1 |         74 |
| d:\GFF Online\gff-online\src\assets\json\conversations\convert_conv.json                               | JSON       |         22 |          0 |          0 |         22 |
| d:\GFF Online\gff-online\src\assets\json\conversations\duo_test_conv.json                              | JSON       |         43 |          0 |          1 |         44 |
| d:\GFF Online\gff-online\src\assets\json\conversations\dynamic_test_conv.json                          | JSON       |         43 |          0 |          1 |         44 |
| d:\GFF Online\gff-online\src\assets\json\conversations\encourage_conv.json                             | JSON       |         31 |          0 |          0 |         31 |
| d:\GFF Online\gff-online\src\assets\json\conversations\latest_update_intro.json                        | JSON       |        423 |          0 |          0 |        423 |
| d:\GFF Online\gff-online\src\assets\json\conversations\notalk_to_sinner_conv.json                      | JSON       |         28 |          0 |          1 |         29 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_1_conv.json            | JSON       |        142 |          0 |          1 |        143 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_2_conv.json            | JSON       |         16 |          0 |          1 |         17 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_3_conv.json            | JSON       |         13 |          0 |          1 |         14 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_4_conv.json            | JSON       |          8 |          0 |          1 |          9 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_5_conv.json            | JSON       |          8 |          0 |          1 |          9 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_6_conv.json            | JSON       |         71 |          0 |          1 |         72 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_7_conv.json            | JSON       |          8 |          0 |          1 |          9 |
| d:\GFF Online\gff-online\src\assets\json\conversations\opening_cutscene\opening_8_conv.json            | JSON       |         92 |          0 |          1 |         93 |
| d:\GFF Online\gff-online\src\assets\json\conversations\play_piano.json                                 | JSON       |         46 |          0 |          1 |         47 |
| d:\GFF Online\gff-online\src\assets\json\conversations\player_actions_conv.json                        | JSON       |         36 |          0 |          0 |         36 |
| d:\GFF Online\gff-online\src\assets\json\conversations\player_prayer_conv.json                         | JSON       |         20 |          0 |          0 |         20 |
| d:\GFF Online\gff-online\src\assets\json\conversations\player_proclaim_liberty.json                    | JSON       |          9 |          0 |          1 |         10 |
| d:\GFF Online\gff-online\src\assets\json\conversations\rescue_conv.json                                | JSON       |         22 |          0 |          0 |         22 |
| d:\GFF Online\gff-online\src\assets\json\conversations\restoration_conv.json                           | JSON       |         41 |          0 |          0 |         41 |
| d:\GFF Online\gff-online\src\assets\json\conversations\restoration_prayer.json                         | JSON       |         36 |          0 |          0 |         36 |
| d:\GFF Online\gff-online\src\assets\json\conversations\solo_test_conv.json                             | JSON       |         65 |          0 |          1 |         66 |
| d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\_street_sermon_template.json     | JSON       |         21 |          0 |          1 |         22 |
| d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_hear_him.json      | JSON       |         68 |          0 |          1 |         69 |
| d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_messiah.json       | JSON       |         98 |          0 |          1 |         99 |
| d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_person_christ.json | JSON       |         98 |          0 |          1 |         99 |
| d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_what_fruit.json    | JSON       |         83 |          0 |          1 |         84 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_agent_conv.json                         | JSON       |        119 |          0 |          1 |        120 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_prisoner_conv.json                      | JSON       |         48 |          0 |          1 |         49 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_prophet_conv.json                       | JSON       |        104 |          0 |          1 |        105 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_released_conv.json                      | JSON       |         28 |          0 |          1 |         29 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_saint_conv.json                         | JSON       |        319 |          0 |          0 |        319 |
| d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_sinner_conv.json                        | JSON       |        212 |          0 |          1 |        213 |
| d:\GFF Online\gff-online\src\assets\json\focus_scripture.json                                          | JSON       |        335 |          0 |          0 |        335 |
| d:\GFF Online\gff-online\src\assets\json\glossary_info.json                                            | JSON       |        422 |          0 |          0 |        422 |
| d:\GFF Online\gff-online\src\assets\json\names\enemy_names.json                                        | JSON       |         22 |          0 |          0 |         22 |
| d:\GFF Online\gff-online\src\assets\json\names\f_african_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_arabian_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_asian_names.json                                      | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_common_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_european_names.json                                   | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_indian_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\f_latino_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_african_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_arabian_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_asian_names.json                                      | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_common_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_european_names.json                                   | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_indian_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\m_latino_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_african_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_arabian_names.json                                    | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_asian_names.json                                      | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_common_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_european_names.json                                   | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_indian_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\names\s_latino_names.json                                     | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_1.json                   | JSON       |         20 |          0 |          0 |         20 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_2.json                   | JSON       |         26 |          0 |          0 |         26 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_3.json                   | JSON       |          8 |          0 |          0 |          8 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_4.json                   | JSON       |         38 |          0 |          0 |         38 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_5.json                   | JSON       |         20 |          0 |          0 |         20 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_6.json                   | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_7.json                   | JSON       |         50 |          0 |          0 |         50 |
| d:\GFF Online\gff-online\src\assets\json\scenery_zone_templates\zone_template_8.json                   | JSON       |         32 |          0 |          0 |         32 |
| d:\GFF Online\gff-online\src\assets\scenery-manifest.json                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\GFF Online\gff-online\src\assets\shaders\grayscale.frag                                             | GLSL       |          8 |          0 |          2 |         10 |
| d:\GFF Online\gff-online\src\assets\sprite-manifest.json                                               | JSON       |      4,219 |          0 |          0 |      4,219 |
| d:\GFF Online\gff-online\src\assets\text-manifest.json                                                 | JSON       |         37 |          0 |          0 |         37 |
| d:\GFF Online\gff-online\src\assets\xml\kjv.xml                                                        | XML        |     33,624 |          0 |          0 |     33,624 |
| d:\GFF Online\gff-online\src\assets\xml\schema.xsd                                                     | XML        |         48 |          0 |          0 |         48 |
| d:\GFF Online\gff-online\src\bible.ts                                                                  | TypeScript |        119 |         29 |         40 |        188 |
| d:\GFF Online\gff-online\src\books.ts                                                                  | TypeScript |         82 |         23 |         25 |        130 |
| d:\GFF Online\gff-online\src\church.ts                                                                 | TypeScript |         10 |          0 |          3 |         13 |
| d:\GFF Online\gff-online\src\colors.ts                                                                 | TypeScript |         70 |          5 |         19 |         94 |
| d:\GFF Online\gff-online\src\commandments.ts                                                           | TypeScript |         36 |          1 |         11 |         48 |
| d:\GFF Online\gff-online\src\console.ts                                                                | TypeScript |        417 |         15 |         14 |        446 |
| d:\GFF Online\gff-online\src\cutscenes\GChurchServiceCutscene.ts                                       | TypeScript |        242 |         32 |         31 |        305 |
| d:\GFF Online\gff-online\src\cutscenes\GCutscene.ts                                                    | TypeScript |        259 |         71 |         38 |        368 |
| d:\GFF Online\gff-online\src\cutscenes\GOpeningCutscene.ts                                             | TypeScript |        554 |         93 |         76 |        723 |
| d:\GFF Online\gff-online\src\cutscenes\GPrayCutscene.ts                                                | TypeScript |        136 |         13 |          6 |        155 |
| d:\GFF Online\gff-online\src\cutscenes\GQuickTravelCutscene.ts                                         | TypeScript |        260 |         36 |         36 |        332 |
| d:\GFF Online\gff-online\src\cutscenes\GRaiseStandardCutscene.ts                                       | TypeScript |         78 |         19 |         12 |        109 |
| d:\GFF Online\gff-online\src\cutscenes\GReleaseCaptiveCutscene.ts                                      | TypeScript |        121 |         17 |         16 |        154 |
| d:\GFF Online\gff-online\src\cutscenes\GRestorationCutscene.ts                                         | TypeScript |        147 |         12 |         16 |        175 |
| d:\GFF Online\gff-online\src\cutscenes\GStairsCutscene.ts                                              | TypeScript |        130 |         29 |         27 |        186 |
| d:\GFF Online\gff-online\src\cutscenes\GStreetPreachCutscene.ts                                        | TypeScript |        105 |          9 |         23 |        137 |
| d:\GFF Online\gff-online\src\data\GQueue.ts                                                            | TypeScript |         24 |          7 |          7 |         38 |
| d:\GFF Online\gff-online\src\depths.ts                                                                 | TypeScript |         20 |          3 |         17 |         40 |
| d:\GFF Online\gff-online\src\direction.ts                                                              | TypeScript |        316 |         14 |         44 |        374 |
| d:\GFF Online\gff-online\src\districts\GBusinessDistrict.ts                                            | TypeScript |         60 |         12 |          7 |         79 |
| d:\GFF Online\gff-online\src\districts\GCityResDiverseDistrict.ts                                      | TypeScript |         41 |          9 |          6 |         56 |
| d:\GFF Online\gff-online\src\districts\GCityResMonoDistrict.ts                                         | TypeScript |         60 |         15 |         11 |         86 |
| d:\GFF Online\gff-online\src\districts\GMixedDistrict.ts                                               | TypeScript |         80 |          9 |          7 |         96 |
